----------------- Makefile.am questions
----------------- this seems to work on cygwin

pkginclude_HEADERS += extern/bliss-0.73/graph.hh
pkginclude_HEADERS = extern/bliss-0.73/bignum.hh
pkginclude_HEADERS += extern/bliss-0.73/bliss_C.h
pkginclude_HEADERS += extern/bliss-0.73/defs.hh
pkginclude_HEADERS += extern/bliss-0.73/heap.hh
pkginclude_HEADERS += extern/bliss-0.73/kqueue.hh
pkginclude_HEADERS += extern/bliss-0.73/kstack.hh
pkginclude_HEADERS += extern/bliss-0.73/orbit.hh
pkginclude_HEADERS += extern/bliss-0.73/partition.hh
pkginclude_HEADERS += extern/bliss-0.73/timer.hh
pkginclude_HEADERS += extern/bliss-0.73/uintseqhash.hh
pkginclude_HEADERS += extern/bliss-0.73/utils.hh

BlissInterface_la_SOURCES = src/BlissInterface.cc 
BlissInterface_la_SOURCES += extern/bliss-0.73/graph.cc 
BlissInterface_la_SOURCES += extern/bliss-0.73/defs.cc 
BlissInterface_la_SOURCES += extern/bliss-0.73/orbit.cc 
BlissInterface_la_SOURCES += extern/bliss-0.73/partition.cc
BlissInterface_la_SOURCES += extern/bliss-0.73/heap.cc
BlissInterface_la_SOURCES += extern/bliss-0.73/timer.cc
BlissInterface_la_SOURCES += extern/bliss-0.73/uintseqhash.cc
BlissInterface_la_SOURCES += extern/bliss-0.73/utils.cc

----------------- minimalist working version on ubuntu

pkginclude_HEADERS = extern/bliss-0.73/graph.hh
pkginclude_HEADERS += extern/bliss-0.73/partition.hh
pkginclude_HEADERS += extern/bliss-0.73/orbit.hh
pkginclude_HEADERS += extern/bliss-0.73/heap.hh
pkginclude_HEADERS += extern/bliss-0.73/timer.hh

BlissInterface_la_SOURCES = src/BlissInterface.cc 
BlissInterface_la_SOURCES += extern/bliss-0.73/graph.cc 
BlissInterface_la_SOURCES += extern/bliss-0.73/partition.cc
BlissInterface_la_SOURCES += extern/bliss-0.73/orbit.cc 
BlissInterface_la_SOURCES += extern/bliss-0.73/heap.cc
BlissInterface_la_SOURCES += extern/bliss-0.73/timer.cc

----------------- do we need this on cygwin???

pkginclude_HEADERS += extern/bliss-0.73/defs.hh
pkginclude_HEADERS += extern/bliss-0.73/uintseqhash.hh
pkginclude_HEADERS += extern/bliss-0.73/utils.hh

BlissInterface_la_SOURCES += extern/bliss-0.73/defs.cc 
BlissInterface_la_SOURCES += extern/bliss-0.73/uintseqhash.cc
BlissInterface_la_SOURCES += extern/bliss-0.73/utils.cc

pkginclude_HEADERS = extern/bliss-0.73/bignum.hh
pkginclude_HEADERS += extern/bliss-0.73/bliss_C.h
pkginclude_HEADERS += extern/bliss-0.73/kqueue.hh
pkginclude_HEADERS += extern/bliss-0.73/kstack.hh


